Date,Price,Volume
2022-05-10,12952.84471967104,1079
2022-05-11,13043.895607232227,2423
2022-05-12,13150.078654351786,1729
2022-05-13,13243.039960286345,1662
2022-05-14,13357.043589150868,2047
2022-05-15,13461.26571408062,4825
2022-05-16,13552.381856576307,4890
2022-05-17,13649.512219138676,2079
2022-05-18,13751.1979522106,1833
2022-05-19,13838.7876325726,1894
2022-05-20,13951.352332072507,3849
2022-05-21,14055.972394580927,1135
2022-05-22,14153.409518814331,3060
2022-05-23,14240.746062926763,4954
2022-05-24,14337.399498005483,4640
2022-05-25,14429.367705385832,2449
2022-05-26,14540.993067337313,1749
2022-05-27,14638.351585898203,4165
2022-05-28,14733.251428620695,2944
2022-05-29,14828.424993608302,2173
2022-05-30,14917.098174803717,4542
2022-05-31,15021.379778326374,3000
2022-06-01,15124.767072023678,2055
2022-06-02,15221.457582412604,4754
2022-06-03,15309.000567143532,2838
2022-06-04,15403.522268858513,1887
2022-06-05,15498.24153720787,1681
2022-06-06,15577.393715933764,3627
2022-06-07,15699.14986832751,2337
2022-06-08,15806.965167602171,4878
2022-06-09,15903.282954782253,1332
2022-06-10,15981.1677323607,2552
2022-06-11,16074.221847364206,3944
2022-06-12,16162.105493998513,4264
2022-06-13,16260.073245182071,2392
2022-06-14,16380.45831431364,2672
2022-06-15,16486.04750799037,1320
2022-06-16,16578.112932311928,2586
2022-06-17,16657.770435347364,3910
2022-06-18,16757.595417710196,3508
2022-06-19,16870.459179719965,3526
2022-06-20,16961.967126567743,1772
2022-06-21,17065.92724403523,1641
2022-06-22,17157.186301791968,1776
2022-06-23,17264.045737564556,3626
2022-06-24,17350.338598145518,1593
2022-06-25,17445.95945245745,4470
2022-06-26,17546.41983793244,3592
2022-06-27,17631.03137035529,2973
2022-06-28,17719.843343869084,3781
2022-06-29,17805.357346129116,4259
2022-06-30,17893.20179128769,4213
2022-07-01,17983.034332540028,2338
2022-07-02,18079.86375961768,4571
2022-07-03,18203.904968262177,2926
2022-07-04,18311.02195295899,1804
2022-07-05,18404.959771205657,4886
2022-07-06,18494.857683547554,4391
2022-07-07,18587.8239348595,4007
2022-07-08,18676.570911700328,3011
2022-07-09,18765.51120459058,2060
2022-07-10,18852.642754619596,3283
2022-07-11,18962.41979152348,4986
2022-07-12,19061.03127731027,1568
2022-07-13,19154.267124860537,4578
2022-07-14,19248.946504983312,4097
2022-07-15,19348.802144176127,2138
2022-07-16,19442.247875102792,2687
2022-07-17,19531.333962696488,3613
2022-07-18,19633.913252283066,3048
2022-07-19,19736.93067739403,3434
2022-07-20,19835.223224686106,1265
2022-07-21,19924.47578028459,2079
2022-07-22,20019.955022703518,1807
2022-07-23,20116.853131431966,3231
2022-07-24,20209.59969418979,2183
2022-07-25,20298.960766452194,4040
2022-07-26,20401.533212793118,2386
2022-07-27,20494.505976437234,4989
2022-07-28,20581.038112912876,1429
2022-07-29,20689.63902553172,1909
2022-07-30,20785.757369282033,4554
2022-07-31,20888.24458673092,4028
2022-08-01,20987.94470914668,2751
2022-08-02,21110.8076984314,3344
2022-08-03,21205.665064051,1817
2022-08-04,21305.780584786557,4561
2022-08-05,21407.11583543266,1306
2022-08-06,21501.392862609086,1972
2022-08-07,21580.421166207703,4944
2022-08-08,21680.180861477183,4962
2022-08-09,21780.457025122592,2792
2022-08-10,21888.491840349325,2693
2022-08-11,21981.63036979175,2636
2022-08-12,22076.717431375982,3417
2022-08-13,22170.686223063178,3879
2022-08-14,22276.04215151287,3610
2022-08-15,22379.48258975489,3075
2022-08-16,22496.716328072274,1889
2022-08-17,22598.761532998808,2890
2022-08-18,22696.76495936361,4691
2022-08-19,22786.807658381254,3259
2022-08-20,22894.681220412658,2235
2022-08-21,22999.520774340104,4477
2022-08-22,23122.668517034435,2814
2022-08-23,23199.98919019095,2658
2022-08-24,23307.353330110294,1055
2022-08-25,23408.235370560004,3560
2022-08-26,23511.54098023955,3299
2022-08-27,23621.081971693024,1790
2022-08-28,23730.66839370027,3803
2022-08-29,23829.35212353388,4638
2022-08-30,23934.53469135908,3169
2022-08-31,24029.33094107501,2963
2022-09-01,24133.478688709063,1970
2022-09-02,24223.60202471605,4094
2022-09-03,24326.536203236086,1949
2022-09-04,24433.474925927152,2559
2022-09-05,24510.828667157777,4429
2022-09-06,24610.84232300791,2719
2022-09-07,24707.35011585185,3028
2022-09-08,24805.96250612271,4517
2022-09-09,24911.583051104557,2338
2022-09-10,25013.36088723429,2373
2022-09-11,25118.32693909815,1832
2022-09-12,25247.21576982408,2888
2022-09-13,25349.18377231623,1555
2022-09-14,25440.5670578469,3612
2022-09-15,25540.74296574026,1335
2022-09-16,25642.784068771798,3062
2022-09-17,25733.00618268534,4651
2022-09-18,25832.388596785397,4084
2022-09-19,25914.64258359447,1001
2022-09-20,26023.978055471158,4258
2022-09-21,26125.6384321688,1807
2022-09-22,26213.55969250384,3691
2022-09-23,26318.874506571632,1449
2022-09-24,26420.500356130786,4602
2022-09-25,26533.834042590297,1632
2022-09-26,26631.774622257562,4391
2022-09-27,26728.33938337529,1690
2022-09-28,26834.76583997996,2747
2022-09-29,26931.393709344124,3958
2022-09-30,27023.11269221413,4908
2022-10-01,27126.404608106473,2503
2022-10-02,27235.151953097597,3389
2022-10-03,27350.35841510856,3119
2022-10-04,27457.6873681166,1807
2022-10-05,27570.508385350167,2140
2022-10-06,27681.46401008232,2928
2022-10-07,27770.20409384311,2528
2022-10-08,27884.193203448627,4271
2022-10-09,27991.348351853572,2273
2022-10-10,28078.466521032657,1533
2022-10-11,28171.596961886178,4139
2022-10-12,28272.10098971471,2844
2022-10-13,28390.89062510921,4144
2022-10-14,28491.924658041848,3567
2022-10-15,28573.26337521173,4709
2022-10-16,28696.06647041137,2984
2022-10-17,28809.039064084296,1229
2022-10-18,28913.080197916286,4535
2022-10-19,29005.368212963385,1011
2022-10-20,29099.362771622233,3319
2022-10-21,29198.887537834526,1765
2022-10-22,29295.757208082636,3318
2022-10-23,29382.269417654443,3338
2022-10-24,29492.06648718484,3354
2022-10-25,29603.750985286817,4845
2022-10-26,29695.892419373176,3904
2022-10-27,29793.55218618379,3653
2022-10-28,29881.484513081752,1898
2022-10-29,29974.27259251951,1125
2022-10-30,30083.92295107885,3215
2022-10-31,30176.221283114264,1985
2022-11-01,30277.64710544765,2826
2022-11-02,30372.99483701115,3473
2022-11-03,30487.280567271675,3674
2022-11-04,30595.63989170474,3573
2022-11-05,30697.019382689392,2809
2022-11-06,30808.750229190304,3292
2022-11-07,30898.364908808937,4389
2022-11-08,30990.604902453022,1888
2022-11-09,31081.44701803442,1849
2022-11-10,31184.123997345687,2126
2022-11-11,31290.656887049143,2396
2022-11-12,31378.70033707834,2837
2022-11-13,31466.146929080267,2338
2022-11-14,31578.598688185208,4223
2022-11-15,31689.10876011579,1598
2022-11-16,31780.022842999624,4284
2022-11-17,31865.00359047715,3597
2022-11-18,31961.713815080286,3809
2022-11-19,32052.69199544631,4501
2022-11-20,32153.662216442448,3920
2022-11-21,32245.31774728383,4082
2022-11-22,32358.575951018152,2854
2022-11-23,32454.28554811844,4866
2022-11-24,32550.65494272249,4800
2022-11-25,32635.786355688822,1952
2022-11-26,32721.29170857138,4165
2022-11-27,32810.6715128648,1768
2022-11-28,32886.21932344698,4401
2022-11-29,33001.07546457355,4654
2022-11-30,33106.45668353658,4477
2022-12-01,33205.602015638375,4888
2022-12-02,33301.78264233996,1391
2022-12-03,33398.92096085558,2104
2022-12-04,33511.81077233558,2654
2022-12-05,33625.37728309152,3127
2022-12-06,33735.166431203754,2285
2022-12-07,33836.13539504153,2526
2022-12-08,33932.97144901069,4484
2022-12-09,34023.622724665365,3815
2022-12-10,34124.43365855167,2266
2022-12-11,34212.21327149746,1244
2022-12-12,34312.58579820014,3127
2022-12-13,34404.225750862184,2912
2022-12-14,34512.08664162196,1086
2022-12-15,34608.49248117359,1603
2022-12-16,34730.1829904511,1342
2022-12-17,34826.76108463567,1162
2022-12-18,34914.89935663583,4505
2022-12-19,35017.74100311611,3775
2022-12-20,35121.368082746354,3844
2022-12-21,35223.649123170326,3355
2022-12-22,35331.86968277978,3311
2022-12-23,35426.106310219504,3806
2022-12-24,35523.9078890581,1369
2022-12-25,35618.972548313766,1043
2022-12-26,35706.81594084713,4870
2022-12-27,35799.63015607152,3859
2022-12-28,35903.69220433029,1400
2022-12-29,36016.04853994006,3820
2022-12-30,36108.53429654089,1294
2022-12-31,36207.5992679735,3481
2023-01-01,36311.18829232041,3835
2023-01-02,36403.186734839226,4252
2023-01-03,36515.476420403116,2876
2023-01-04,36620.83236720316,2994
2023-01-05,36726.73250728124,2182
2023-01-06,36820.92841151589,2024
2023-01-07,36918.50666347783,4284
2023-01-08,37033.32936734756,3782
2023-01-09,37124.82042805331,1881
2023-01-10,37220.62949421855,3492
2023-01-11,37319.38735149863,1747
2023-01-12,37422.00683984397,1210
2023-01-13,37510.48389077395,4007
2023-01-14,37608.76536967097,3781
2023-01-15,37711.16836441617,2610
2023-01-16,37805.45390286286,4785
2023-01-17,37904.60571520878,1532
2023-01-18,37997.98918684276,2906
2023-01-19,38077.82399328017,4379
2023-01-20,38178.393657584274,1148
2023-01-21,38265.223288807225,2253
2023-01-22,38373.017305264984,2724
2023-01-23,38481.04400000145,3425
2023-01-24,38577.5769351241,4430
2023-01-25,38685.49288817431,3907
2023-01-26,38780.79104497532,2573
2023-01-27,38873.046240246,1112
2023-01-28,38975.72940110174,3651
2023-01-29,39096.76330147196,1049
2023-01-30,39179.506823760006,3983
2023-01-31,39285.8280082775,4483
2023-02-01,39379.5097326708,1941
2023-02-02,39492.59292411151,2006
2023-02-03,39594.73001352245,3536
2023-02-04,39707.57800739533,1976
2023-02-05,39813.42296713738,2753
2023-02-06,39916.79900043783,3653
2023-02-07,40004.764388923184,1633
2023-02-08,40102.82606796555,4909
2023-02-09,40196.144227130986,4564
2023-02-10,40294.88188620002,4365
2023-02-11,40401.80605454057,4701
2023-02-12,40520.64434630247,1800
2023-02-13,40623.318071244925,2648
2023-02-14,40713.77568617229,2929
2023-02-15,40803.9604327772,3196
2023-02-16,40909.37806826901,2561
2023-02-17,40998.00169926844,3942
2023-02-18,41111.49245375274,3510
2023-02-19,41224.89666624354,1541
2023-02-20,41326.204326586936,1432
2023-02-21,41416.086505315696,1820
2023-02-22,41520.03811109787,3045
2023-02-23,41622.07748467042,4816
2023-02-24,41720.31163647889,4140
2023-02-25,41820.26453610708,3909
2023-02-26,41921.16996505995,2701
2023-02-27,42013.41135051235,4798
2023-02-28,42109.83514236668,2399
2023-03-01,42206.17068455855,4496
2023-03-02,42296.11433010424,2898
2023-03-03,42382.02340797701,1667
2023-03-04,42462.67418750025,2766
2023-03-05,42559.511105333484,4402
2023-03-06,42656.11189497104,4646
2023-03-07,42749.13519261383,4850
2023-03-08,42840.11447333145,2099
2023-03-09,42933.11182583113,4366
2023-03-10,43040.61932939116,1227
2023-03-11,43153.882317940166,3255
2023-03-12,43251.60902158937,3729
2023-03-13,43362.51133131095,2850
2023-03-14,43460.397551125374,3326
2023-03-15,43551.633501422904,3907
2023-03-16,43648.612767732324,1048
2023-03-17,43754.18651593589,3741
2023-03-18,43848.92373729659,4097
2023-03-19,43943.052634642074,3895
2023-03-20,44054.61871448741,3472
2023-03-21,44163.47323438065,2402
2023-03-22,44253.11571258903,4543
2023-03-23,44345.89343917308,4353
2023-03-24,44439.617365221755,1209
2023-03-25,44527.78745101263,2391
2023-03-26,44623.01711971593,4765
2023-03-27,44730.95664933427,2175
2023-03-28,44832.642373184026,2961
2023-03-29,44930.57901594153,2549
2023-03-30,45028.4322944751,4163
2023-03-31,45125.78134758566,4690
2023-04-01,45239.843497528345,2566
2023-04-02,45333.64605150318,2839
2023-04-03,45444.55947275788,3278
2023-04-04,45552.38479166992,1352
2023-04-05,45668.255617061855,4677
2023-04-06,45777.074665146494,2694
2023-04-07,45868.06868690421,3816
2023-04-08,45957.76461583014,1572
2023-04-09,46066.89648410888,1326
2023-04-10,46159.58823811621,2110
2023-04-11,46233.6841503276,3898
2023-04-12,46321.7138650135,2303
2023-04-13,46429.60184135863,3993
2023-04-14,46519.64367023333,4825
2023-04-15,46611.688372645505,2722
2023-04-16,46711.31359103869,4292
2023-04-17,46813.28928004008,4568
2023-04-18,46913.15014519405,4664
2023-04-19,47008.26011977301,4379
2023-04-20,47112.843528434685,4406
2023-04-21,47202.173966341325,3659
2023-04-22,47312.17545338336,1335
2023-04-23,47420.81792082253,2463
2023-04-24,47530.312168793156,3153
2023-04-25,47628.13354536564,3736
2023-04-26,47728.21519281706,3169
2023-04-27,47836.29218731004,1262
2023-04-28,47938.143928286816,3347
2023-04-29,48043.82931880752,2229
2023-04-30,48145.004215725356,2440
2023-05-01,48232.05394163245,4057
2023-05-02,48325.35472211063,2334
2023-05-03,48425.26949298072,1084
2023-05-04,48523.968656157296,2016
2023-05-05,48624.83406399566,2080
2023-05-06,48724.961366753494,2236
2023-05-07,48817.1583631425,2971
2023-05-08,48914.975852564305,2593
2023-05-09,49009.875841919886,3804
2023-05-10,49105.615440907924,1139
2023-05-11,49201.936320403394,1855
2023-05-12,49277.33133723823,2770
2023-05-13,49375.81549113052,4632
2023-05-14,49464.53894705946,4119
2023-05-15,49557.080340684384,2862
2023-05-16,49653.189291726674,4682
2023-05-17,49738.809549015,4260
2023-05-18,49844.167604930066,4554
2023-05-19,49950.50548979644,4773
2023-05-20,50040.892842116125,2464
2023-05-21,50143.792868093755,2495
2023-05-22,50241.95756799415,1892
2023-05-23,50346.43582579956,2902
2023-05-24,50445.97626610456,4556
2023-05-25,50525.8923769141,1001
2023-05-26,50622.09781758664,2351
2023-05-27,50720.37176905002,2420
2023-05-28,50821.90676324797,1527
2023-05-29,50900.509786635725,2049
2023-05-30,51000.88003542044,2076
2023-05-31,51097.58812029129,4838
2023-06-01,51210.77311102316,4572
2023-06-02,51327.13007291505,3045
2023-06-03,51438.68147207717,1508
2023-06-04,51550.626577680916,3088
2023-06-05,51660.885677193015,3307
2023-06-06,51767.31145910665,2870
2023-06-07,51865.833263503766,2910
2023-06-08,51960.488563485975,1002
2023-06-09,52059.22240681893,3073
2023-06-10,52155.46740536202,1475
2023-06-11,52251.69502996808,4203
2023-06-12,52358.76000984206,3364
2023-06-13,52453.44645623346,4262
2023-06-14,52556.14351268575,1944
2023-06-15,52640.794849556696,1554
2023-06-16,52737.95979882919,1873
2023-06-17,52846.427251627334,1026
2023-06-18,52952.27629085495,2334
2023-06-19,53061.4554249528,4653
2023-06-20,53171.94010403105,4805
2023-06-21,53261.25555979384,2886
2023-06-22,53372.22735535387,1583
2023-06-23,53465.502323284105,2227
2023-06-24,53575.06375646014,1801
2023-06-25,53663.27794294639,2257
2023-06-26,53776.595363631444,1608
2023-06-27,53871.77848645972,1902
2023-06-28,53987.0131202633,2940
2023-06-29,54085.49436738756,3894
2023-06-30,54175.98105706553,1710
2023-07-01,54263.82282708161,1891
2023-07-02,54361.51036254256,4677
2023-07-03,54454.556851314264,4182
2023-07-04,54526.38920475642,3732
2023-07-05,54623.828715145966,4305
2023-07-06,54723.62468076975,1883
2023-07-07,54831.72305925061,1243
2023-07-08,54939.960183825926,1624
2023-07-09,55046.42484417275,2997
2023-07-10,55133.88496126687,3678
2023-07-11,55240.2788906323,1819
2023-07-12,55324.23297146758,4499
2023-07-13,55428.76238216763,4149
2023-07-14,55525.240995262066,1599
2023-07-15,55628.208167268596,1350
2023-07-16,55730.9553231423,1665
2023-07-17,55837.94786468468,1408
2023-07-18,55942.84643382179,3435
2023-07-19,56045.40043903933,2201
2023-07-20,56154.85778336565,1226
2023-07-21,56249.16216237862,2173
2023-07-22,56355.89968128832,2065
2023-07-23,56446.98686164874,4892
2023-07-24,56552.65790936128,3320
2023-07-25,56648.43295732443,2147
2023-07-26,56740.82236564473,4076
2023-07-27,56848.74778161433,2816
2023-07-28,56968.18630717366,3569
2023-07-29,57067.13789576199,3348
2023-07-30,57178.13493349132,1383
2023-07-31,57278.848107583326,2117
2023-08-01,57374.04027800595,3767
2023-08-02,57458.36678438497,2734
2023-08-03,57556.350175427986,3333
2023-08-04,57646.82712802794,3829
2023-08-05,57746.136022302795,3401
2023-08-06,57870.55668334165,3733
2023-08-07,57961.140698674106,1928
2023-08-08,58058.10013800948,2398
2023-08-09,58153.5261850752,3540
2023-08-10,58264.876416215695,2131
2023-08-11,58380.97217065722,3893
2023-08-12,58467.55888853702,4514
2023-08-13,58562.95235845343,1979
2023-08-14,58666.981966422056,4719
2023-08-15,58769.45404170807,4520
2023-08-16,58863.10789975854,3283
2023-08-17,58968.97324132078,1810
2023-08-18,59067.85966771141,1513
2023-08-19,59165.0801006395,3569
2023-08-20,59264.82120916129,3069
2023-08-21,59375.66095539223,3744
2023-08-22,59467.76500264976,1894
2023-08-23,59569.247701661836,3631
2023-08-24,59663.738440907524,1887
2023-08-25,59767.99270568187,4449
2023-08-26,59857.31548655924,3846
2023-08-27,59955.75486922637,2862
2023-08-28,60049.42647207651,4707
2023-08-29,60158.48601011295,2497
2023-08-30,60258.61659055949,2804
2023-08-31,60335.51262543461,1493
2023-09-01,60439.516523916966,3802
2023-09-02,60552.02183930379,2438
2023-09-03,60641.08039242252,1653
2023-09-04,60733.37521186624,3214
2023-09-05,60814.39189665469,4415
2023-09-06,60904.840524536,2468
2023-09-07,61019.07488970691,4985
2023-09-08,61106.60701983528,1383
2023-09-09,61209.433914713314,4781
2023-09-10,61302.759917161246,3624
2023-09-11,61387.034654394585,4187
2023-09-12,61483.528284091684,2170
2023-09-13,61598.4021253915,4863
2023-09-14,61702.95317449429,4434
2023-09-15,61800.73334835762,3216
2023-09-16,61903.39101095658,1595
2023-09-17,61994.51879293928,3525
2023-09-18,62100.58023248355,3413
2023-09-19,62221.574545444804,4527
2023-09-20,62325.559343697554,4997
2023-09-21,62438.33468704524,3606
2023-09-22,62534.53736998948,1475
2023-09-23,62641.16921244586,4671
2023-09-24,62749.26982981745,2931
2023-09-25,62856.58942671267,3855
2023-09-26,62955.007731251084,4497
2023-09-27,63054.127194181885,1888
2023-09-28,63160.860536679866,3004
2023-09-29,63273.787711344274,2254
2023-09-30,63370.220243853226,2571
2023-10-01,63483.06346848854,3876
2023-10-02,63575.13865108195,3725
2023-10-03,63677.798042617345,4173
2023-10-04,63785.325591888395,4011
2023-10-05,63888.77257346239,1598
2023-10-06,64010.221367783925,3392
2023-10-07,64110.95639472286,1223
2023-10-08,64217.197630308314,3874
2023-10-09,64336.97679008945,4010
2023-10-10,64436.119545988746,4863
2023-10-11,64530.36044618301,3832
2023-10-12,64637.743563207165,2185
2023-10-13,64730.26633496771,4681
2023-10-14,64820.3375790687,2703
2023-10-15,64932.22576843484,1991
2023-10-16,65045.01036407846,3478
2023-10-17,65147.26653421487,4317
2023-10-18,65257.13441251076,3944
2023-10-19,65361.40158346969,2822
2023-10-20,65440.458174782354,1926
2023-10-21,65544.5082482624,1377
2023-10-22,65624.95186248087,3167
2023-10-23,65722.20702746867,4238
2023-10-24,65800.73174338513,3628
2023-10-25,65907.98335124401,4713
2023-10-26,66016.68293653564,2549
2023-10-27,66103.53883668077,2904
2023-10-28,66220.35213066655,2708
2023-10-29,66326.48738193265,2790
2023-10-30,66438.23709535135,4360
2023-10-31,66533.47776024866,2132
2023-11-01,66647.84469217018,1021
2023-11-02,66758.73376323612,3761
2023-11-03,66843.8729210111,2209
2023-11-04,66950.28769480948,3749
2023-11-05,67043.77497213501,1923
2023-11-06,67134.11347661636,2481
2023-11-07,67237.49687972505,1806
2023-11-08,67337.63425144616,4287
2023-11-09,67447.48176394867,4118
2023-11-10,67534.662644153,2405
2023-11-11,67649.45911048155,1196
2023-11-12,67740.526859144,4084
2023-11-13,67828.78685495735,2488
2023-11-14,67897.04239408085,4267
2023-11-15,67990.5358199683,2685
2023-11-16,68071.53021661763,3769
2023-11-17,68171.66961377407,2540
2023-11-18,68286.71410686884,2999
2023-11-19,68377.41504389053,3206
2023-11-20,68476.03884575648,3252
2023-11-21,68578.10595088234,3578
2023-11-22,68685.30311015919,3763
2023-11-23,68777.35022782917,2824
2023-11-24,68894.234500592,2353
2023-11-25,69015.86604277392,3711
2023-11-26,69124.51897100198,4515
2023-11-27,69221.75832820416,2544
2023-11-28,69320.44969349704,1885
2023-11-29,69426.42885421077,4765
2023-11-30,69524.1005763457,3323
2023-12-01,69620.92806094649,4288
2023-12-02,69729.51122845252,2396
2023-12-03,69837.35463714928,1119
2023-12-04,69934.56797256228,4630
2023-12-05,70036.0869409937,3694
2023-12-06,70140.5655073307,3068
2023-12-07,70246.04088556829,3096
2023-12-08,70352.67942508597,2800
2023-12-09,70457.03476940487,2438
2023-12-10,70570.66563041601,1065
2023-12-11,70682.97739838615,4997
2023-12-12,70785.51728557138,3999
2023-12-13,70876.57864817833,4537
2023-12-14,70974.74743602631,1846
2023-12-15,71076.41367958032,1518
2023-12-16,71188.62183078933,3630
2023-12-17,71301.01160858804,1677
2023-12-18,71405.75747725174,2938
2023-12-19,71509.1783994209,4123
2023-12-20,71610.71693001987,1490
2023-12-21,71696.37774211007,4614
2023-12-22,71806.54422224112,3267
2023-12-23,71890.54097734245,4821
2023-12-24,71967.52997752916,4714
2023-12-25,72067.40903447586,4818
2023-12-26,72170.64058534325,4195
2023-12-27,72272.26103247974,3234
2023-12-28,72360.20060377837,3248
2023-12-29,72456.71343503843,1575
2023-12-30,72576.98539514914,4443
2023-12-31,72668.84648592194,1118
2024-01-01,72763.19977834956,4263
2024-01-02,72861.15791665038,2776
2024-01-03,72958.90707074692,2002
2024-01-04,73057.673877656,4932
2024-01-05,73157.68839506136,4523
2024-01-06,73273.06944737595,3345
2024-01-07,73355.47874286491,3807
2024-01-08,73457.02002845464,1981
2024-01-09,73556.97148984087,1992
2024-01-10,73666.50117141052,4168
2024-01-11,73771.6140535617,1487
2024-01-12,73874.30606539144,2287
2024-01-13,73971.9505289767,3806
2024-01-14,74079.4351627703,4536
2024-01-15,74176.49769209193,3368
2024-01-16,74291.19503412892,3156
2024-01-17,74388.47628598507,2821
2024-01-18,74509.54036588076,1969
2024-01-19,74591.08116813193,3932
2024-01-20,74692.27628599484,1274
2024-01-21,74782.08525474618,4420
2024-01-22,74871.77850203136,1433
2024-01-23,74958.0808323776,3283
2024-01-24,75064.77344320905,2015
2024-01-25,75165.20343171398,4610
2024-01-26,75277.04569113515,3080
2024-01-27,75370.37790528915,3918
2024-01-28,75457.32997440398,3937
2024-01-29,75555.22525002212,4531
2024-01-30,75653.7151293153,3021
2024-01-31,75743.405361103,4598
2024-02-01,75853.3409975642,1198
2024-02-02,75963.00870339455,4992
2024-02-03,76057.5423159077,4912
2024-02-04,76167.24929245566,3886
2024-02-05,76272.56809204002,2100
2024-02-06,76366.95631336473,2186
2024-02-07,76476.75729842302,1717
2024-02-08,76584.8755402927,4979
2024-02-09,76697.53338325623,1689
2024-02-10,76797.32098344107,4827
2024-02-11,76888.88305050794,3572
2024-02-12,76957.4013766566,4100
2024-02-13,77061.03428733858,1213
2024-02-14,77163.73230081127,4208
